1.150226000000000026e-01,1.449237000000000108e+00,1.068443000000000032e+00,9.731615590435185870e-03,1.666657863489799662e-02
1.148561000000000026e-01,1.454269999999999952e+00,1.067631999999999914e+00,1.477276180170781182e-02,5.257700811275649311e-02
1.113306000000000018e-01,1.464344000000000090e+00,1.064950000000000063e+00,2.520437981780154768e-02,3.155044964118167705e-01
1.060443999999999970e-01,1.470466999999999969e+00,1.062009999999999899e+00,3.260194524012328260e-02,1.495387356359466347e-01
1.017778000000000016e-01,1.466110000000000024e+00,1.063615999999999895e+00,2.964488775219093972e-02,4.043490236076845851e-02
1.245701000000000030e-01,1.461421000000000081e+00,1.074988000000000055e+00,2.153051615010675296e-02,1.363798678383135454e-01
1.293645999999999963e-01,1.458374000000000059e+00,1.074894000000000016e+00,1.825198744822061417e-02,1.291798229700423239e-01
1.360457999999999945e-01,1.455818000000000056e+00,1.075461999999999918e+00,1.563090595710954489e-02,7.464914867929683950e-02
1.536795999999999995e-01,1.456382000000000065e+00,1.073993999999999893e+00,1.710095831349828233e-02,1.264699365691573374e-01
1.578627999999999976e-01,1.453313000000000077e+00,1.073555000000000037e+00,1.491558377302083793e-02,1.059994063948219711e-01
1.636911000000000060e-01,1.452166000000000068e+00,1.073255999999999988e+00,1.483688051579594436e-02,1.034730083752894714e-01
1.694025000000000114e-01,1.451707000000000081e+00,1.072799999999999976e+00,1.526782236469898836e-02,1.008981577853445694e-01
1.747846000000000122e-01,1.449969999999999981e+00,1.072699000000000069e+00,1.474879599865689707e-02,1.041995954725976059e-01
1.821086000000000094e-01,1.445337000000000094e+00,1.073252000000000095e+00,1.279763160471489476e-02,8.118485216541009020e-02
1.942301999999999917e-01,1.439294999999999991e+00,1.074119000000000046e+00,1.240207771464107989e-02,6.660783163417929864e-02
2.099812000000000067e-01,1.440053000000000027e+00,1.074802999999999953e+00,1.202461063028657622e-02,9.036249926405638677e-02
2.283002000000000087e-01,1.444585999999999926e+00,1.074557999999999902e+00,1.153961431591197205e-02,1.650786121703348985e-01
2.350781999999999872e-01,1.445597000000000021e+00,1.073962000000000083e+00,1.185532077549981446e-02,1.857681456940680209e-01
2.402810999999999975e-01,1.445764999999999967e+00,1.073268000000000111e+00,1.184767318970263161e-02,1.479632153830547359e-01
2.463063000000000058e-01,1.447030000000000038e+00,1.073601999999999945e+00,1.135385432353261566e-02,1.045151861898943324e-01
